#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3528), pid=23040, tid=14708
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 17:48:33 2026 Eastern Daylight Time elapsed time: 76.151486 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bcc00b6d0):  VMThread "VM Thread" [stack: 0x0000000603700000,0x0000000603800000] [id=14708]

Stack: [0x0000000603700000,0x0000000603800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x6b8fe9]
V  [jvm.dll+0x6adbca]
V  [jvm.dll+0x35b165]
V  [jvm.dll+0x363386]
V  [jvm.dll+0x3b400e]
V  [jvm.dll+0x3b4295]
V  [jvm.dll+0x32b86a]
V  [jvm.dll+0x32b917]
V  [jvm.dll+0x373cc2]
V  [jvm.dll+0x3724c0]
V  [jvm.dll+0x32afb1]
V  [jvm.dll+0x371ba6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x852471]
V  [jvm.dll+0x852979]
V  [jvm.dll+0x852bf3]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000006091fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015bd9d754f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015bd3938f80, length=318, elements={
0x0000015be5e203c0, 0x0000015bcc028cc0, 0x0000015bcc029600, 0x0000015bcc02df60,
0x0000015bcc02e8a0, 0x0000015bcc02f1e0, 0x0000015bcc033b30, 0x0000015bcc0347a0,
0x0000015bcc039270, 0x0000015bcc112a80, 0x0000015bcc29ea60, 0x0000015bd1cef010,
0x0000015bcc2abe50, 0x0000015bd21f9ff0, 0x0000015bd2463490, 0x0000015bd24639e0,
0x0000015bd24614b0, 0x0000015bd24624a0, 0x0000015bd2463f30, 0x0000015bd24629f0,
0x0000015bd2461f50, 0x0000015bd2462f40, 0x0000015bd2461a00, 0x0000015bd2fe0420,
0x0000015bd2fe2ea0, 0x0000015bd2fe0970, 0x0000015bd2fe2400, 0x0000015bd2fe1eb0,
0x0000015bd2fdfed0, 0x0000015bd2fe2950, 0x0000015bd2fe33f0, 0x0000015bd2fe0ec0,
0x0000015bd2fe3940, 0x0000015bd2fe3e90, 0x0000015bd2fe4e80, 0x0000015bd2fe4930,
0x0000015bd2fe1410, 0x0000015bd2fe53d0, 0x0000015bd2fe1960, 0x0000015bd2fe7900,
0x0000015bd2fe5e70, 0x0000015bd2fe5920, 0x0000015bd2fe6e60, 0x0000015bd2fe63c0,
0x0000015bd2fe6910, 0x0000015bd28de4f0, 0x0000015bd28dba70, 0x0000015bd28def90,
0x0000015bd28dd500, 0x0000015bd28dbfc0, 0x0000015bd28dda50, 0x0000015bd28db520,
0x0000015bd28dfa30, 0x0000015bd28e04d0, 0x0000015bd28dca60, 0x0000015bd28dff80,
0x0000015bd3458040, 0x0000015bd345a020, 0x0000015bd345c000, 0x0000015bd9acc930,
0x0000015bd9acb940, 0x0000015bd9acc3e0, 0x0000015bd9acbe90, 0x0000015bd9ace3c0,
0x0000015bd9acde70, 0x0000015bd9ad03a0, 0x0000015bd9ad1390, 0x0000015bd9ad18e0,
0x0000015bd9ad2380, 0x0000015bd9ad2e20, 0x0000015bd9d76f80, 0x0000015bd9d754f0,
0x0000015bd9d74a50, 0x0000015bd9d774d0, 0x0000015bd9d77f70, 0x0000015bd9d78a10,
0x0000015bd9d75f90, 0x0000015bd99df7f0, 0x0000015bda192730, 0x0000015bd99ded50,
0x0000015bd99dc280, 0x0000015bd99db7e0, 0x0000015bd9d74fa0, 0x0000015bd9e5da60,
0x0000015bd99de2b0, 0x0000015bd99dbd30, 0x0000015bd99de800, 0x0000015bd99dc7d0,
0x0000015bda587120, 0x0000015bda586130, 0x0000015bd99db290, 0x0000015bd99df2a0,
0x0000015bda0705a0, 0x0000015bda06e5c0, 0x0000015bda585be0, 0x0000015bda458ef0,
0x0000015bda458450, 0x0000015bda191c90, 0x0000015bda06f5b0, 0x0000015bd9e5ea50,
0x0000015bdb874540, 0x0000015bda586680, 0x0000015bda1921e0, 0x0000015bdabb2680,
0x0000015bda586bd0, 0x0000015bd9d794b0, 0x0000015bdb874a90, 0x0000015bdb873aa0,
0x0000015bdb875530, 0x0000015bd9d78f60, 0x0000015bd9e5d510, 0x0000015bd51194c0,
0x0000015bdb28a020, 0x0000015bdb288040, 0x0000015bd9d75a40, 0x0000015bda070050,
0x0000015bda06f060, 0x0000015bdabb0150, 0x0000015bdabb2bd0, 0x0000015bdb288590,
0x0000015bdb2875a0, 0x0000015bda071590, 0x0000015bdabb3120, 0x0000015bdb288ae0,
0x0000015bdbf3ebd0, 0x0000015bd9d79f50, 0x0000015bd511c490, 0x0000015bd5119a10,
0x0000015bdabb2130, 0x0000015bdabb1be0, 0x0000015bdb875fd0, 0x0000015bd9d7a4a0,
0x0000015bdb873ff0, 0x0000015bdabb3670, 0x0000015bdabb06a0, 0x0000015bdabb0bf0,
0x0000015bd9d7af40, 0x0000015bdb875a80, 0x0000015bd511af50, 0x0000015bd511a4b0,
0x0000015bd9d7c480, 0x0000015bdb873550, 0x0000015bd511b4a0, 0x0000015bd511aa00,
0x0000015bd9d79a00, 0x0000015bd9d7a9f0, 0x0000015bdbf3f120, 0x0000015bdbf3d140,
0x0000015bd9e5dfb0, 0x0000015bda06e070, 0x0000015bd511c9e0, 0x0000015bd9e5e500,
0x0000015bda06fb00, 0x0000015bd511b9f0, 0x0000015bd5119f60, 0x0000015bdbda1150,
